                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.728,                 2.1111,                 1.8228,                0.65624,                0.21268,                0.21942,                0.08858,                0.61567,                 92.521,                0.61181,             0.00047536,             0.00047536,             0.00047536
                      2,                 1.6932,                 1.9374,                 1.8014,                0.29527,                0.24421,                0.23575,                0.11231,                0.60166,                 221.81,                0.59101,             0.00093285,             0.00093285,             0.00093285
                      3,                 1.6725,                 1.8702,                 1.7769,                0.41705,                0.38823,                0.32484,                0.18979,                0.48181,                 37.378,                0.50782,              0.0013715,              0.0013715,              0.0013715
                      4,                 1.6179,                 1.7714,                 1.7455,                0.58162,                0.35877,                0.39061,                0.23453,                0.47861,                 69.983,                 0.4977,              0.0013441,              0.0013441,              0.0013441
                      5,                 1.5775,                 1.7069,                 1.7176,                0.49771,                 0.4036,                0.45831,                0.27705,                 0.4348,                 16.997,                0.47685,              0.0013158,              0.0013158,              0.0013158
                      6,                 1.5339,                 1.6276,                 1.6874,                 0.7256,                0.44921,                0.53308,                0.31765,                0.41433,                 17.975,                0.46689,              0.0012875,              0.0012875,              0.0012875
                      7,                 1.4988,                 1.5495,                 1.6511,                0.58806,                0.51453,                 0.5291,                0.30548,                0.42308,                  19.87,                0.46779,              0.0012592,              0.0012592,              0.0012592
                      8,                 1.4805,                 1.5136,                 1.6362,                0.71386,                0.40288,                0.50054,                0.29567,                0.40529,                 46.846,                0.44748,              0.0012309,              0.0012309,              0.0012309
                      9,                 1.4485,                  1.444,                 1.6072,                0.64022,                0.48188,                0.56648,                0.36331,                0.37438,                 23.149,                0.42991,              0.0012026,              0.0012026,              0.0012026
                     10,                  1.426,                  1.407,                 1.5989,                0.87597,                0.43505,                 0.5646,                 0.3676,                 0.3791,                 13.867,                0.43298,              0.0011744,              0.0011744,              0.0011744
                     11,                 1.4039,                 1.3646,                  1.575,                0.81174,                0.49242,                0.61408,                 0.4004,                0.37653,                 13.176,                0.43618,              0.0011461,              0.0011461,              0.0011461
                     12,                 1.3917,                 1.3266,                 1.5617,                0.70302,                0.51291,                0.60347,                0.39467,                0.38385,                  38.44,                0.43463,              0.0011178,              0.0011178,              0.0011178
                     13,                 1.3551,                 1.2749,                 1.5431,                 0.8021,                0.57654,                0.66266,                0.43755,                0.35146,                 15.215,                0.41457,              0.0010895,              0.0010895,              0.0010895
                     14,                 1.3483,                 1.2564,                 1.5277,                0.76239,                 0.5806,                 0.6544,                0.43439,                0.36801,                 9.7895,                0.42369,              0.0010612,              0.0010612,              0.0010612
                     15,                 1.3253,                 1.2234,                 1.5104,                0.84715,                0.54386,                0.68799,                0.46317,                0.33823,                 13.585,                0.40531,              0.0010329,              0.0010329,              0.0010329
                     16,                 1.3078,                 1.1802,                 1.4937,                0.77139,                0.53959,                0.64297,                0.43291,                0.35825,                 11.897,                0.41368,              0.0010046,              0.0010046,              0.0010046
                     17,                    1.3,                 1.1694,                 1.4876,                0.71847,                 0.6005,                0.65596,                0.43162,                0.36063,                 19.311,                0.41482,             0.00097629,             0.00097629,             0.00097629
                     18,                 1.2817,                  1.141,                 1.4751,                0.83325,                0.64043,                0.72639,                0.51307,                 0.3104,                 11.083,                0.38677,               0.000948,               0.000948,               0.000948
                     19,                 1.2572,                 1.0989,                 1.4567,                0.75719,                0.64472,                0.73641,                0.51963,                  0.315,                 12.914,                0.39212,              0.0009197,              0.0009197,              0.0009197
                     20,                 1.2458,                 1.0822,                 1.4448,                0.75827,                0.69864,                0.77406,                0.52634,                 0.3424,                 7.8915,                0.40183,             0.00089141,             0.00089141,             0.00089141
                     21,                  1.226,                 1.0575,                 1.4277,                0.86007,                0.63653,                0.77786,                0.52821,                0.31463,                 17.977,                0.38341,             0.00086312,             0.00086312,             0.00086312
                     22,                 1.2131,                 1.0345,                 1.4192,                0.80028,                0.66284,                0.73326,                0.51395,                0.31529,                 7.8375,                0.39188,             0.00083482,             0.00083482,             0.00083482
                     23,                 1.2085,                 1.0135,                 1.4084,                0.83515,                0.67761,                0.76614,                0.52767,                0.31847,                 9.2899,                0.39047,             0.00080653,             0.00080653,             0.00080653
                     24,                   1.18,                0.98655,                 1.3931,                0.80655,                0.64474,                0.76687,                0.54969,                0.30996,                 7.3858,                0.38157,             0.00077823,             0.00077823,             0.00077823
                     25,                 1.1743,                0.97551,                 1.3853,                0.75061,                0.73001,                0.79435,                0.56276,                0.30387,                 10.624,                0.38278,             0.00074994,             0.00074994,             0.00074994
                     26,                 1.1618,                0.96095,                 1.3806,                0.84858,                0.68472,                0.78465,                  0.558,                  0.306,                 5.3074,                0.38108,             0.00072164,             0.00072164,             0.00072164
                     27,                 1.1495,                0.94743,                 1.3695,                0.71335,                0.76734,                0.80407,                0.56827,                0.30606,                 3.8929,                0.37897,             0.00069335,             0.00069335,             0.00069335
                     28,                 1.1295,                0.91357,                 1.3532,                0.77864,                 0.7652,                0.81633,                0.59315,                0.29277,                 4.4659,                0.37473,             0.00066506,             0.00066506,             0.00066506
                     29,                  1.118,                0.89091,                 1.3412,                0.82809,                0.74481,                0.82976,                0.59405,                0.28944,                 4.0859,                0.37361,             0.00063676,             0.00063676,             0.00063676
                     30,                 1.1014,                0.88477,                 1.3329,                0.83348,                0.76258,                 0.8123,                0.59649,                0.28763,                 5.3093,                0.37147,             0.00060847,             0.00060847,             0.00060847
                     31,                 1.0917,                0.87357,                 1.3249,                0.77101,                0.75295,                0.81196,                0.59321,                  0.283,                 5.7497,                 0.3737,             0.00058017,             0.00058017,             0.00058017
                     32,                 1.0812,                0.85672,                 1.3141,                0.76804,                0.71936,                0.81827,                0.59468,                0.28704,                 5.0076,                0.37082,             0.00055188,             0.00055188,             0.00055188
                     33,                 1.0745,                 0.8473,                 1.3092,                0.80608,                0.75651,                0.81841,                0.59769,                0.28331,                   3.79,                0.36835,             0.00052359,             0.00052359,             0.00052359
                     34,                  1.056,                0.82733,                 1.2945,                0.81654,                0.74531,                0.84293,                0.61308,                0.28769,                 4.0985,                 0.3697,             0.00049529,             0.00049529,             0.00049529
                     35,                 1.0429,                0.80984,                 1.2859,                0.79374,                0.82757,                0.87083,                 0.6261,                0.27707,                 2.7811,                0.36729,               0.000467,               0.000467,               0.000467
                     36,                 1.0278,                 0.7996,                 1.2784,                0.77957,                  0.808,                0.85042,                0.61553,                0.28038,                 2.5526,                 0.3705,              0.0004387,              0.0004387,              0.0004387
                     37,                   1.02,                0.78821,                 1.2709,                0.84856,                0.76492,                0.86145,                0.63257,                0.27375,                 2.2699,                0.36282,             0.00041041,             0.00041041,             0.00041041
                     38,                 1.0004,                 0.7734,                 1.2581,                0.79715,                0.81892,                  0.849,                 0.6227,                 0.2727,                 2.2336,                0.36509,             0.00038211,             0.00038211,             0.00038211
                     39,                 1.0022,                0.76543,                 1.2564,                 0.7904,                0.83008,                0.84956,                0.62698,                0.27574,                 1.6296,                0.36683,             0.00035382,             0.00035382,             0.00035382
                     40,                0.99571,                0.76001,                 1.2513,                0.78611,                0.81933,                0.84241,                0.62607,                0.26952,                  1.837,                0.36206,             0.00032553,             0.00032553,             0.00032553
                     41,                0.88203,                0.57939,                 1.1956,                0.83902,                0.76856,                0.85187,                0.63297,                0.27736,                 1.5904,                0.36641,             0.00029723,             0.00029723,             0.00029723
                     42,                0.85149,                0.55274,                 1.1746,                0.81106,                0.80388,                0.85235,                0.62778,                0.27332,                 2.2305,                0.36623,             0.00026894,             0.00026894,             0.00026894
                     43,                0.83529,                 0.5326,                 1.1596,                0.82719,                0.80192,                 0.8565,                0.63043,                0.27212,                 1.1271,                0.36517,             0.00024064,             0.00024064,             0.00024064
                     44,                0.82165,                0.52595,                 1.1546,                0.78559,                0.85772,                0.87092,                0.64549,                0.27612,                 1.2727,                 0.3684,             0.00021235,             0.00021235,             0.00021235
                     45,                 0.8056,                0.51019,                 1.1416,                0.83186,                 0.7825,                0.86089,                0.63976,                0.26829,                0.93828,                0.36578,             0.00018406,             0.00018406,             0.00018406
                     46,                0.79165,                0.50132,                 1.1324,                0.81277,                0.83735,                0.86978,                0.64305,                0.26642,                0.87701,                0.36573,             0.00015576,             0.00015576,             0.00015576
                     47,                0.77499,                0.48702,                 1.1216,                0.85093,                 0.8433,                0.87389,                0.64445,                0.27033,                0.51091,                0.37059,             0.00012747,             0.00012747,             0.00012747
                     48,                0.75923,                0.47508,                 1.1114,                0.84472,                 0.8486,                 0.8691,                0.64677,                0.26595,                0.58248,                0.36869,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                0.75005,                 0.4707,                 1.1046,                0.83726,                 0.8396,                0.86067,                0.63932,                0.26509,                0.50858,                0.36815,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     50,                0.74561,                0.46209,                 1.1034,                0.83233,                0.83473,                0.86401,                0.64314,                0.26584,                0.60773,                0.36858,             4.2584e-05,             4.2584e-05,             4.2584e-05
                      1,                 1.8229,                 2.3781,                  2.043,                0.34152,                0.26809,                 0.2268,                0.09618,                0.55817,                 58.103,                0.63129,              0.0033265,              0.0033265,              0.0033265
                      2,                 1.6366,                 1.8533,                 1.8374,                0.26927,                0.34401,                0.20207,                0.10228,                0.57027,                 192.27,                0.62059,              0.0065939,              0.0065939,              0.0065939
                      3,                 1.6283,                 1.8071,                  1.832,                0.46043,                0.28266,                0.28741,                0.16466,                0.46382,                 157.29,                0.56197,              0.0097953,              0.0097953,              0.0097953
                      4,                 1.6377,                 1.8123,                 1.8554,                0.51129,                0.39269,                0.43377,                0.22017,                 0.5395,                 66.102,                0.60565,               0.009703,               0.009703,               0.009703
                      5,                 1.5962,                 1.7385,                  1.828,                0.47869,                0.47897,                0.44985,                0.25283,                0.44925,                  35.35,                0.54315,               0.009604,               0.009604,               0.009604
                      6,                 1.5531,                 1.6583,                  1.789,                0.60455,                0.47208,                0.50405,                0.29577,                0.46212,                 65.828,                0.55126,               0.009505,               0.009505,               0.009505
                      7,                 1.5114,                 1.5579,                 1.7488,                0.70706,                0.44809,                0.52098,                0.31039,                0.45955,                 34.796,                0.55087,               0.009406,               0.009406,               0.009406
                      8,                 1.4859,                 1.5179,                 1.7276,                0.64448,                0.50504,                0.55441,                0.34054,                0.43132,                  62.52,                0.52249,               0.009307,               0.009307,               0.009307
                      9,                 1.4455,                 1.4301,                 1.6884,                0.77736,                0.46841,                0.58084,                0.38319,                0.38174,                 39.338,                0.49563,               0.009208,               0.009208,               0.009208
                     10,                 1.4241,                 1.3966,                   1.68,                0.70915,                0.58669,                0.62649,                0.39663,                0.39295,                 28.978,                0.51091,               0.009109,               0.009109,               0.009109
                     11,                  1.406,                 1.3521,                 1.6548,                0.72946,                0.52097,                0.61547,                0.39003,                0.40096,                 25.243,                0.50185,                0.00901,                0.00901,                0.00901
                     12,                 1.3879,                 1.3147,                 1.6407,                0.75516,                0.62817,                0.68275,                0.43905,                0.38211,                 22.898,                0.49183,               0.008911,               0.008911,               0.008911
                     13,                 1.3564,                 1.2685,                 1.6227,                0.84455,                0.54359,                0.70226,                0.46709,                0.36371,                 17.607,                0.47913,               0.008812,               0.008812,               0.008812
                     14,                 1.3365,                 1.2423,                 1.6033,                 0.7595,                0.63279,                0.71116,                0.48111,                0.36988,                 21.722,                0.48794,               0.008713,               0.008713,               0.008713
                     15,                 1.3184,                 1.2132,                 1.5832,                0.76942,                0.60551,                0.71488,                0.47574,                0.35611,                 20.958,                0.46947,               0.008614,               0.008614,               0.008614
                     16,                 1.3016,                 1.1734,                 1.5654,                0.78474,                0.61158,                0.68949,                0.44325,                0.36428,                 19.074,                0.46877,               0.008515,               0.008515,               0.008515
                     17,                 1.2928,                 1.1571,                 1.5642,                 0.7617,                0.66735,                0.75151,                0.48508,                0.35965,                 15.528,                0.46659,               0.008416,               0.008416,               0.008416
                     18,                 1.2712,                 1.1281,                 1.5407,                0.86167,                0.64546,                0.76872,                0.53519,                 0.3288,                 24.223,                0.45186,               0.008317,               0.008317,               0.008317
                     19,                 1.2508,                 1.1017,                 1.5318,                0.80272,                0.69655,                 0.7997,                0.53738,                0.33344,                 12.539,                0.45166,               0.008218,               0.008218,               0.008218
                     20,                 1.2366,                 1.0786,                 1.5122,                0.78668,                0.67535,                0.78882,                0.52499,                0.34725,                 9.3187,                0.45168,               0.008119,               0.008119,               0.008119
                     21,                  1.221,                 1.0594,                  1.499,                0.79396,                 0.6778,                0.78969,                0.55463,                0.32997,                 8.0098,                0.43908,                0.00802,                0.00802,                0.00802
                     22,                 1.2083,                 1.0337,                 1.4911,                0.82074,                0.66185,                0.77628,                0.53355,                0.32396,                 8.5557,                0.44171,               0.007921,               0.007921,               0.007921
                     23,                 1.1984,                 1.0125,                  1.473,                0.76524,                0.76257,                 0.8292,                0.57292,                0.31917,                 5.4934,                0.43817,               0.007822,               0.007822,               0.007822
                     24,                 1.1685,                0.98929,                 1.4634,                0.78504,                0.75436,                0.83757,                0.57816,                0.31988,                 8.9215,                0.43993,               0.007723,               0.007723,               0.007723
                     25,                 1.1692,                0.97851,                 1.4532,                0.80417,                0.70605,                0.81417,                0.56928,                0.31301,                 17.898,                0.43573,               0.007624,               0.007624,               0.007624
                     26,                 1.1555,                0.96812,                 1.4505,                0.83104,                0.77762,                0.84961,                 0.5681,                0.32257,                 9.4505,                0.43407,               0.007525,               0.007525,               0.007525
                     27,                 1.1463,                0.95834,                 1.4409,                0.81942,                0.72933,                0.84045,                0.58042,                0.31224,                 4.6564,                0.43064,               0.007426,               0.007426,               0.007426
                     28,                  1.126,                0.92354,                 1.4194,                0.81043,                  0.802,                0.86207,                 0.6102,                 0.3084,                 5.4301,                0.43096,               0.007327,               0.007327,               0.007327
                     29,                 1.1184,                0.90484,                 1.4098,                0.76678,                0.76771,                0.83088,                0.57728,                  0.303,                 10.972,                0.43051,               0.007228,               0.007228,               0.007228
                     30,                 1.1039,                0.90308,                 1.4008,                0.83689,                0.74168,                0.84753,                0.61004,                0.29183,                 3.7551,                0.41576,               0.007129,               0.007129,               0.007129
                     31,                 1.0926,                0.88618,                 1.3964,                0.79238,                0.77555,                 0.8544,                0.61992,                0.30546,                 4.3092,                0.42374,                0.00703,                0.00703,                0.00703
                     32,                 1.0849,                0.87766,                 1.3846,                0.81252,                0.76442,                 0.8508,                0.60631,                0.29945,                 6.1446,                0.41282,               0.006931,               0.006931,               0.006931
                     33,                 1.0749,                0.86624,                 1.3817,                0.84354,                0.76505,                0.86903,                0.60717,                0.29635,                 5.2236,                0.41692,               0.006832,               0.006832,               0.006832
                     34,                 1.0692,                0.85804,                 1.3724,                0.84657,                0.81052,                0.88593,                0.64133,                  0.288,                 4.9412,                0.41754,               0.006733,               0.006733,               0.006733
                     35,                 1.0559,                0.84025,                 1.3624,                0.85119,                 0.7925,                0.88062,                0.63168,                0.28268,                 4.4468,                0.41197,               0.006634,               0.006634,               0.006634
                     36,                 1.0461,                0.83151,                 1.3567,                0.80893,                0.81895,                0.88211,                0.62843,                0.28957,                 3.9616,                0.41614,               0.006535,               0.006535,               0.006535
                     37,                 1.0367,                0.82383,                 1.3511,                0.81051,                0.81045,                0.89171,                0.64039,                0.28647,                 4.7409,                0.41452,               0.006436,               0.006436,               0.006436
                     38,                 1.0214,                0.81463,                 1.3395,                0.78268,                0.85535,                0.88902,                0.63045,                0.28535,                 5.5699,                0.41095,               0.006337,               0.006337,               0.006337
                     39,                 1.0224,                0.80834,                 1.3377,                0.78203,                0.83614,                0.87334,                0.62603,                0.27782,                 4.3885,                0.41119,               0.006238,               0.006238,               0.006238
                     40,                 1.0144,                0.79986,                 1.3292,                0.81399,                0.79644,                 0.8723,                0.62138,                0.28027,                 4.3628,                0.40815,               0.006139,               0.006139,               0.006139
                     41,                 1.0029,                0.78436,                 1.3198,                0.79116,                0.83673,                0.88053,                 0.6323,                0.29238,                 3.3664,                 0.4185,                0.00604,                0.00604,                0.00604
                     42,                0.98893,                0.77391,                 1.3101,                0.76538,                0.85867,                0.86159,                0.63603,                0.28302,                 7.1361,                0.40996,               0.005941,               0.005941,               0.005941
                     43,                0.97803,                0.76873,                 1.3067,                0.78675,                 0.8363,                0.88852,                0.64033,                0.27903,                 3.8284,                0.41026,               0.005842,               0.005842,               0.005842
                     44,                0.97448,                0.75665,                 1.3037,                0.82166,                0.85594,                0.89699,                0.65581,                0.27774,                 3.5797,                0.40693,               0.005743,               0.005743,               0.005743
                     45,                0.96851,                0.75275,                 1.2975,                0.88508,                0.81401,                 0.8788,                0.63654,                0.28217,                 2.3385,                0.40843,               0.005644,               0.005644,               0.005644
                     46,                0.96529,                0.74997,                 1.2912,                0.88912,                0.84199,                0.89013,                0.64382,                0.28532,                 3.9148,                0.40824,               0.005545,               0.005545,               0.005545
                     47,                0.94723,                 0.7324,                 1.2779,                0.85883,                0.79728,                0.88869,                0.65699,                0.27222,                 3.1219,                0.40027,               0.005446,               0.005446,               0.005446
                     48,                0.94493,                0.73777,                 1.2837,                0.80806,                 0.8459,                0.87923,                0.64028,                 0.2785,                 3.0151,                0.40881,               0.005347,               0.005347,               0.005347
                     49,                0.93328,                0.72536,                 1.2703,                0.81629,                0.83272,                0.88067,                0.65141,                0.28309,                 2.9357,                0.40918,               0.005248,               0.005248,               0.005248
                     50,                0.93128,                0.72052,                 1.2695,                0.86956,                0.80951,                0.88341,                 0.6477,                0.28152,                   2.92,                0.40746,               0.005149,               0.005149,               0.005149
                     51,                0.92327,                0.71357,                 1.2624,                 0.8926,                0.82245,                0.89899,                 0.6571,                0.26906,                 3.0731,                0.40202,                0.00505,                0.00505,                0.00505
                     52,                0.91397,                0.70413,                 1.2557,                0.79198,                0.84677,                0.87263,                0.64787,                0.26814,                 3.0556,                0.40125,               0.004951,               0.004951,               0.004951
                     53,                0.90741,                0.69956,                 1.2536,                0.80368,                0.83648,                0.88172,                0.64262,                0.27188,                 3.1878,                0.40394,               0.004852,               0.004852,               0.004852
                     54,                0.90138,                0.69336,                 1.2486,                 0.7841,                0.86637,                0.88837,                0.64101,                 0.2782,                 2.7378,                0.40669,               0.004753,               0.004753,               0.004753
                     55,                0.89422,                 0.6864,                 1.2416,                0.84571,                0.80002,                0.87565,                0.64133,                 0.2776,                 3.8327,                 0.4039,               0.004654,               0.004654,               0.004654
                     56,                0.89144,                0.68558,                 1.2393,                0.82728,                0.84574,                0.89527,                0.65298,                0.27575,                 2.7165,                0.40069,               0.004555,               0.004555,               0.004555
                     57,                  0.889,                0.67812,                 1.2328,                0.79579,                0.85312,                0.87766,                0.64231,                0.27721,                 2.1258,                0.40677,               0.004456,               0.004456,               0.004456
                     58,                0.87395,                 0.6677,                 1.2295,                0.78644,                0.90996,                0.89284,                0.65424,                0.26737,                 1.7415,                0.40087,               0.004357,               0.004357,               0.004357
                     59,                0.86883,                0.66112,                 1.2204,                0.82325,                0.85248,                0.88097,                0.64677,                0.27239,                 2.0076,                 0.4046,               0.004258,               0.004258,               0.004258
                     60,                0.86304,                0.66204,                 1.2209,                0.85585,                0.83225,                0.89382,                 0.6632,                0.27055,                 2.4005,                0.40167,               0.004159,               0.004159,               0.004159
                     61,                0.85176,                0.65283,                 1.2116,                0.81399,                0.85955,                0.89078,                 0.6653,                0.26362,                 1.6769,                0.39542,                0.00406,                0.00406,                0.00406
                     62,                0.85193,                0.64773,                 1.2122,                0.92065,                0.77233,                0.90133,                0.66914,                0.26088,                 2.1936,                0.39567,               0.003961,               0.003961,               0.003961
                     63,                0.83945,                0.64056,                 1.2005,                0.84345,                0.84469,                0.90147,                0.66942,                0.26976,                 1.4842,                0.40162,               0.003862,               0.003862,               0.003862
                     64,                0.84311,                0.63637,                 1.2031,                 0.8658,                0.82838,                0.90302,                0.65982,                0.26494,                0.86091,                0.39888,               0.003763,               0.003763,               0.003763
                     65,                0.83518,                0.63922,                 1.2033,                 0.8669,                0.82574,                0.90145,                0.66358,                0.26669,                 1.6204,                0.40103,               0.003664,               0.003664,               0.003664
                     66,                0.82453,                0.63006,                 1.1951,                0.81911,                0.89541,                0.89829,                0.65687,                0.26692,                 1.4277,                0.40161,               0.003565,               0.003565,               0.003565
                     67,                 0.8264,                0.62754,                 1.1947,                0.83925,                0.87229,                  0.911,                0.66013,                0.26534,                 1.7796,                0.40222,               0.003466,               0.003466,               0.003466
                     68,                 0.8172,                0.62008,                 1.1854,                0.83665,                0.86997,                0.90717,                 0.6684,                0.26378,                 1.1663,                0.40583,               0.003367,               0.003367,               0.003367
                     69,                 0.8088,                0.61359,                 1.1847,                0.82108,                0.85354,                0.88995,                0.65416,                0.26541,                 1.1632,                0.40515,               0.003268,               0.003268,               0.003268
                     70,                0.80921,                0.61466,                   1.18,                0.81171,                0.88201,                0.88916,                 0.6557,                0.25974,                 1.1822,                0.40293,               0.003169,               0.003169,               0.003169
                     71,                0.80126,                0.60871,                 1.1795,                0.82815,                 0.8724,                0.88936,                0.65525,                0.25499,                 1.3175,                0.40238,                0.00307,                0.00307,                0.00307
                     72,                0.79395,                 0.6057,                 1.1754,                0.82707,                 0.8847,                0.89631,                0.66162,                0.25335,                 1.1987,                0.39888,               0.002971,               0.002971,               0.002971
                     73,                0.79674,                0.60316,                 1.1754,                0.83313,                0.86116,                0.89408,                0.66686,                0.25133,                 1.0203,                0.39669,               0.002872,               0.002872,               0.002872
                     74,                0.78526,                0.59744,                 1.1685,                 0.8069,                0.87358,                0.89265,                 0.6618,                0.25668,                 1.1308,                0.39564,               0.002773,               0.002773,               0.002773
                     75,                0.78189,                0.59121,                  1.167,                0.82443,                0.87827,                0.90032,                0.66519,                 0.2579,                 1.4696,                0.39964,               0.002674,               0.002674,               0.002674
                     76,                0.76578,                0.58039,                 1.1529,                 0.8348,                0.88271,                 0.9044,                0.67075,                0.25744,                 1.5041,                0.40241,               0.002575,               0.002575,               0.002575
                     77,                0.77032,                0.58632,                 1.1603,                0.84192,                0.88081,                0.90122,                0.66947,                0.25468,                 1.1837,                0.39866,               0.002476,               0.002476,               0.002476
                     78,                0.75999,                0.57246,                 1.1498,                0.81791,                0.87865,                0.89311,                0.65514,                0.25631,                 1.0374,                0.39736,               0.002377,               0.002377,               0.002377
                     79,                0.76515,                0.57586,                 1.1513,                0.85401,                0.85477,                0.89345,                0.66241,                0.25496,                0.77899,                0.39832,               0.002278,               0.002278,               0.002278
                     80,                0.75189,                0.56711,                 1.1471,                0.84795,                0.86947,                0.89483,                0.65826,                0.25489,                0.71321,                0.40075,               0.002179,               0.002179,               0.002179
                     81,                0.74356,                 0.5635,                 1.1399,                0.84098,                0.87075,                0.89239,                0.65651,                0.25326,                0.81817,                0.39899,                0.00208,                0.00208,                0.00208
                     82,                0.74519,                0.56389,                 1.1433,                0.84777,                0.86593,                 0.8927,                0.65902,                0.25138,                0.81716,                0.39946,               0.001981,               0.001981,               0.001981
                     83,                0.74413,                0.56325,                  1.143,                0.86502,                0.83412,                0.89198,                  0.659,                 0.2539,                0.82876,                0.40179,               0.001882,               0.001882,               0.001882
                     84,                0.73588,                 0.5541,                 1.1335,                0.81657,                0.88013,                0.88865,                0.65543,                0.25157,                0.78426,                0.39772,               0.001783,               0.001783,               0.001783
                     85,                0.72606,                0.55118,                 1.1287,                0.83154,                0.86988,                0.89173,                0.66054,                0.24759,                0.74705,                0.39859,               0.001684,               0.001684,               0.001684
                     86,                0.72578,                0.55156,                 1.1283,                0.83894,                0.86095,                0.89014,                0.66135,                0.24548,                0.71328,                0.39723,               0.001585,               0.001585,               0.001585
                     87,                0.71159,                0.53993,                 1.1187,                0.83189,                0.87275,                0.89152,                0.66054,                0.24734,                0.67013,                0.40091,               0.001486,               0.001486,               0.001486
                     88,                0.71564,                0.54289,                  1.122,                0.83441,                0.86864,                0.89086,                0.66438,                0.24807,                 0.6729,                0.40194,               0.001387,               0.001387,               0.001387
                     89,                0.70994,                0.53905,                 1.1228,                0.84497,                0.86767,                0.89332,                0.66335,                0.24992,                0.66147,                0.40342,               0.001288,               0.001288,               0.001288
                     90,                0.70323,                0.53597,                 1.1168,                0.86214,                0.86623,                0.89344,                0.66634,                0.24978,                0.66545,                0.40345,               0.001189,               0.001189,               0.001189
                     91,                0.59705,                0.38225,                 1.0756,                0.83837,                0.86999,                0.89613,                0.67128,                0.24768,                0.72419,                0.40234,                0.00109,                0.00109,                0.00109
                     92,                0.56921,                0.35793,                 1.0525,                0.84628,                0.86043,                0.89865,                0.67262,                0.24716,                0.78395,                0.40246,               0.000991,               0.000991,               0.000991
                     93,                0.55944,                0.35232,                 1.0493,                0.85351,                0.86005,                0.89866,                0.67394,                 0.2456,                0.82939,                0.40169,               0.000892,               0.000892,               0.000892
                     94,                0.55103,                0.34831,                 1.0435,                0.85328,                0.86583,                0.89778,                 0.6741,                0.24514,                0.78552,                0.40269,               0.000793,               0.000793,               0.000793
                     95,                0.54467,                0.34602,                 1.0415,                0.85489,                0.86282,                0.89824,                0.67318,                0.24552,                0.71402,                0.40407,               0.000694,               0.000694,               0.000694
                     96,                0.53446,                0.34022,                 1.0331,                0.84768,                 0.8783,                0.90025,                0.67491,                0.24442,                0.57253,                0.40405,               0.000595,               0.000595,               0.000595
                     97,                0.52948,                0.33754,                  1.024,                0.86216,                 0.8519,                0.89976,                0.67503,                0.24479,                0.52582,                0.40436,               0.000496,               0.000496,               0.000496
                     98,                0.52349,                0.33023,                 1.0229,                0.86215,                0.86119,                0.89876,                0.67578,                0.24477,                0.51085,                0.40503,               0.000397,               0.000397,               0.000397
                     99,                0.51804,                0.33123,                 1.0226,                0.85919,                0.86256,                0.89964,                0.67676,                0.24445,                0.48412,                0.40465,               0.000298,               0.000298,               0.000298
                    100,                0.51586,                0.32903,                 1.0218,                0.85842,                0.86245,                0.89759,                0.67453,                0.24387,                0.46387,                0.40489,               0.000199,               0.000199,               0.000199
